,Parent,Width,Material,Grade,Tag,Phase Created,AccessibilityPerformance,Moves With Nearby Elements,WarrantyGuarantorParts,AssetAccountingType,CodePerformance,Height,ContainedInStructure,Label,Level,ObjectPlacement,Representation,ObjectType,Size,HasAssociations,IsDefinedBy,RatedCurrent,GlobalId,Color,OwnerHistory,SustainabilityPerformance,Name,Description,InstallationDate,ODAUniqueID,WarrantyGuarantorLabor,Status,Host,TagNumber,Features,AssetIdentifier,WarrantyStartDate,BarCode,SerialNumber,Constituents,Mark,NumberOfPoles,HasProtectiveEarth,NominalFrequencyRange,RatedVoltage,NominalWidth,WarrantyDurationLabor,ModelLabel,WarrantyDescription,ProductionYear,Shape,ModelReference,IP_Code,ReplacementCost,OmniClass Title,Finish,WarrantyDurationParts,Depth,ConductorFunction,NominalLength,PowerFactor,InsulationStandardClass,ExpectedLife,NominalHeight,OmniClass Number,Model,Manufacturer,FixtureHeight,Light Loss Factor,MaximumPlenumSensibleLoad,Dimming Lamp Color Temperature Shift,Light Source Definition (family),Reference,Initial Intensity,BackupSupplySystem,Color Filter,SelfTestFunction,Calculate Coefficient of Utilization,SecurityLightingType,PictogramEscapeDirection,Electrical Data,Ballast Number of Poles,Addressability,Circuit Number,Panel,SensibleLoadToRadiant,Elevation,Shade Material,Initial Color,LightFixtureMountingType,NumberOfSources,TotalWattage,MaintenanceFactor,LightFixturePlacingType,MaximumSpaceSensibleLoad,Assembly Code,Radius,Light Source Symbol Size,Load Classification,Ballast Voltage,Lamp,Assembly Description,Default Elevation,Apparent Load,Ceiling Mount Material,Drop From Ceiling,Pendant Material,Offset,IsPluggableOutlet,Load,Switch Voltage,Range Material,Burner Material,Schedule Level,Panel Name,HalfHeight,IsSkilledOperator,IsMain,Standoff,HalfWidth,Max #1 Pole Breakers,HVAC Demand Factor,Distribution System,Heating Connected,Total Estimated Demand Current,Mains,Lighting - Dwelling Unit Connected Current,Lighting - Dwelling Unit Demand Factor,Apparent Load Phase A,Total Estimated Demand,Receptacle Demand Factor,Total Connected,Heating Demand Factor,HVAC Estimated Demand,Appliance - Dwelling Unit Demand Factor,Heating Estimated Demand,Circuit Naming,HVAC Connected,Number of Wires,Number of Phases,Appliance - Dwelling Unit Estimated Demand,Lighting - Dwelling Unit Connected,Total Connected Current,Receptacle Estimated Demand,Heating Connected Current,HVAC Connected Current,Other Estimated Demand Current,Lighting - Dwelling Unit Estimated Demand,24 Circuit Height,Current Phase C,Appliance - Dwelling Unit Connected Current,Current Phase B,Current Phase A,Total Demand Factor,Receptacle Connected,Lighting - Dwelling Unit Estimated Demand Current,Receptacle Connected Current,Heating Estimated Demand Current,Appliance - Dwelling Unit Estimated Demand Current,Apparent Load Phase B,Other Connected,Receptacle Estimated Demand Current,Apparent Load Phase C,Other Estimated Demand,HVAC Estimated Demand Current,Appliance - Dwelling Unit Connected,Other Connected Current,Enclosure,Mounting,30 Circuit Height,42 Circuit Height,12 Circuit Height,Head Depth,Head Radius,Base Radius,Base Depth,Head Small Radius,ControlElementId,Length,Projection,CompositionType,System Name,Gas Radius,Vent Radius,Electrical Box Height,Exhaust Air Flow,Boiler Radius,Water Flow,System Classification,Water Pressure Drop,Exhaust Air Pressure Drop,Gas Flow,Input Heat,Output Heat,Vent Box Radius,Boiler Top Radius,Radius 1,Vent Box Diameter,Number of Poles,Voltage,Hot Water Diameter,Cold Water Diameter,Vent Diameter,Boiler Diameter,Gas Diameter,Hot Water Radius,Electrical Box Width,Boiler Height,Boiler Top Diameter,Cold Water Radius,Vent Box Height,Electrical Box Length,Outside Radius 1,Outside Radius 2,Outside Radius 4,RPM,Length 1,Length 2,Length 3,Length 4,Radius 2,Radius 3,Suction Outside Diameter,Flange Radius,Housing Width,Outside Diameter 1,Outside Diameter 2,Outside Diameter 4,Suction Outside Radius,Flange Height,Discharge Nominal Radius,Suction Nominal Radius,Flange Diameter,Discharge Nominal Diameter,Suction Nominal Diameter,External Static Presure,Half Exhaust Inlet Height,Air Flow,Base Width,Fan Height,Diameter 1,Diameter 2,Half Outlet Radius,Fan Diameter,Overall Height,Outlet Height,Outlet Width,Fan Radius,Cap Diameter,Cap Radius
36469,Level 1,,N/A,N/A,575484,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36468,36463,Single Pole,N/A,,"36483,36487,36491,36495,36499,36503,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DU,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575484,,N/A,36469,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,1,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36514,Level 1,,N/A,N/A,575485,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36513,36508,Single Pole,N/A,,"36528,36532,36536,36540,36544,36548,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DV,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575485,,N/A,36514,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,3,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36559,Level 1,,N/A,N/A,575486,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36558,36553,Single Pole,N/A,,"36573,36577,36581,36585,36589,36593,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DS,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575486,,N/A,36559,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,1,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36604,Level 1,,N/A,N/A,575487,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36603,36598,Single Pole,N/A,,"36618,36622,36626,36630,36634,36638,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4DT,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575487,,N/A,36604,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,4,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36649,Level 1,,N/A,N/A,575488,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36648,36643,100W - 120V,N/A,51029,"36671,36675,36679,36683,36687,36691,36695,36699,51061,51111,51113,51115,51117,51119,51121,51123,51125",20,1K7eM1Qof1dOc9$mY9I4oY,N/A,61,N/A,M_Sconce Light - Sphere:100W - 120V:100W - 120V:575488,,N/A,36649,N/A,NEW,M_Duplex Receptacle : Duplex Receptacle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,Y32012-42,Hampton Bay,0,0,0,0,Point+HemiSpherical,Type A,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-100 VA,1,UNSET,1,Unit A Panelboard,0,0.000000,Glass - Frosted,0,OTHER,1,100,3,WALL,0,D5020220,0.656168,0.656168,Lighting - Dwelling Unit,1291.669250,R-30,Lighting - Incandescent,6.233596,1076.391042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36710,Level 1,,N/A,N/A,575490,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,36709,36704,100W - 120V,N/A,51029,"36732,36736,36740,36744,36748,36752,36756,36760,51061,51111,51113,51115,51117,51119,51121,51123,51125",20,1K7eM1Qof1dOc9$mY9I4oW,N/A,61,N/A,M_Sconce Light - Sphere:100W - 120V:100W - 120V:575490,,N/A,36710,N/A,NEW,M_Duplex Receptacle : Duplex Receptacle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,Y32012-42,Hampton Bay,0,0,0,0,Point+HemiSpherical,Type A,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-100 VA,1,UNSET,3,Unit B Panelboard,0,0.000000,Glass - Frosted,0,OTHER,1,100,3,WALL,0,D5020220,0.656168,0.656168,Lighting - Dwelling Unit,1291.669250,R-30,Lighting - Incandescent,6.233596,1076.391042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39138,Level 1,2.493438,N/A,N/A,575492,New Construction,N/A,F,N/A,FIXED,N/A,,50926,,Level: Level 1,39137,39132,760 x 650mm,N/A,51043,"39192,39196,39200,39204,39208,51071,51171,51173",60,1K7eM1Qof1dOc9$mY9I4oc,N/A,61,N/A,M_Range:760 x 650mm:760 x 650mm:575492,,N/A,39138,N/A,N/A,Level : Level 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,61,1,TRUE,60,240,N/A,N/A,N/A,N/A,N/A,N/A,FE710DRS,54,N/A,Ranges,N/A,N/A,2.132546,L1,N/A,0.26,NOTKNOWN,N/A,N/A,23.40.40.14.17.17,FE710DRS,SAMSUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Metal - Painted Finish - Ivory, Matte",Metal - Chrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39246,Level 1,2.493438,N/A,N/A,575493,New Construction,N/A,F,N/A,FIXED,N/A,,50926,,Level: Level 1,39245,39240,760 x 650mm,N/A,51045,"39258,39262,39266,39270,39274,51071,51171,51173",60,1K7eM1Qof1dOc9$mY9I4od,N/A,61,N/A,M_Range:760 x 650mm:760 x 650mm:575493,,N/A,39246,N/A,N/A,Level : Level 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62,1,TRUE,60,240,N/A,N/A,N/A,N/A,N/A,N/A,FE710DRS,54,N/A,Ranges,N/A,N/A,2.132546,L1,N/A,0.26,NOTKNOWN,N/A,N/A,23.40.40.14.17.17,FE710DRS,SAMSUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Metal - Painted Finish - Ivory, Matte",Metal - Chrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39287,Level 1,,N/A,N/A,575494,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,39286,39281,Duplex Receptacle,N/A,,"39304,39308,39312,39316,39320,39324,39328,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4oa,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575494,,N/A,39287,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39339,Level 1,,N/A,N/A,575495,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,39338,39333,Duplex Receptacle,N/A,,"39356,39360,39364,39368,39372,39376,39380,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4ob,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575495,,N/A,39339,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,64,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46948,Level 1,,N/A,N/A,606293,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,46947,46942,Duplex Receptacle,N/A,,"46965,46969,46973,46977,46981,46985,46989,51067,51153,51155,51157,51159",15,3ffkyt4A92pAkW8PI4iuU$,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:606293,,N/A,46948,N/A,NEW,<not associated>,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47000,Level 1,,N/A,N/A,606323,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,46999,46994,Duplex Receptacle,N/A,,"47017,47021,47025,47029,47033,47037,47041,51067,51153,51155,51157,51159",15,3ffkyt4A92pAkW8PI4iuUP,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:606323,,N/A,47000,N/A,NEW,<not associated>,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50364,Level 1,2.493438,N/A,N/A,615600,New Construction,N/A,,N/A,FIXED,N/A,1.476378,50926,,Level: Level 1,50363,50358,760 x 400 x 450mm,N/A,51051,"50419,50423,50427,50431,50435,51081,51211,51213,51215,51217",30,0BXZ22CoT4Qw2YCiUW32ZC,N/A,61,N/A,M_Microwave:760 x 400 x 450mm:760 x 400 x 450mm:615600,,N/A,50364,N/A,N/A,Level : Level 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,KBMS1454S,54,N/A,Food Cooking Equipment,N/A,N/A,1.312336,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.40.40.14.17,KBMS1454S,SAMSUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.085302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50468,Level 1,2.493438,N/A,N/A,615603,New Construction,N/A,,N/A,FIXED,N/A,1.476378,50926,,Level: Level 1,50467,50462,760 x 400 x 450mm,N/A,51053,"50481,50485,50489,50493,50497,51081,51211,51213,51215,51217",30,0BXZ22CoT4Qw2YCiUW32ZF,N/A,61,N/A,M_Microwave:760 x 400 x 450mm:760 x 400 x 450mm:615603,,N/A,50468,N/A,N/A,Level : Level 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,KBMS1454S,54,N/A,Food Cooking Equipment,N/A,N/A,1.312336,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.40.40.14.17,KBMS1454S,SAMSUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.085302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50510,Level 1,,N/A,N/A,615696,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,50509,50504,Duplex Receptacle,N/A,,"50528,50532,50536,50540,50544,50548,50552,51067,51153,51155,51157,51159",15,3kSHn3rCT2Mgjzvy7hm5ie,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:615696,,N/A,50510,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,3,Unit A Panelboard,,5.577428,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,Level: Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50563,Level 1,,N/A,N/A,615756,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,50562,50557,Duplex Receptacle,N/A,,"50581,50585,50589,50593,50597,50601,50605,51067,51153,51155,51157,51159",15,3kSHn3rCT2Mgjzvy7hm5jq,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:615756,,N/A,50563,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,2,Unit B Panelboard,,5.577428,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,Level: Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50789,Level 1,0.984252,N/A,N/A,618690,New Construction,N/A,,N/A,FIXED,N/A,0.984252,50926,,,50788,50783,TTB 300x300,N/A,,"50851,50855,50859,50863,50867,50871,50875,51085,51227,51229,51231,51233",240,1X2juAWRHAZx7O3Qb7iaeb,N/A,61,N/A,M_Telephone Terminal Board:TTB 300x300:TTB1:618690,,N/A,50789,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,1,FALSE,50-60,120,N/A,N/A,N/A,N/A,N/A,N/A,XYZ,54,N/A,Intercommunication Equipment,N/A,N/A,0.062336,L1,N/A,0.88,NOTKNOWN,N/A,N/A,23.85.50.14.21,XYZ,Terminal Block,,,,,,Type E,,,,,,,,,,,,,,3.937008,,,,,,,,,,,,,,,,3.937008,,,,,,,,,,,Level: Level 1,TTB1,0.492126,TRUE,FALSE,0.082021,0.492126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33173,Level 2,,N/A,N/A,575383,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33172,33167,150W - 120V,N/A,51035,"33195,33199,33203,33207,33211,33215,33219,33223,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4Cr,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575383,,N/A,33173,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,8,Unit B Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33236,Level 2,,N/A,N/A,575385,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,33235,33230,150W - 120V,N/A,51037,"33258,33262,33266,33270,33274,33278,33282,33286,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4Cx,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575385,,N/A,33236,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,5,Unit A Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
